Blockchain Company,ICO Size (in millions),Market Capitalization
AdBank (ADB), $ 14.00 ,"2,569,335"
AIRBLOC Protocol, $ 10.43 ,"14,230,777.18"
Airswap (AIG), $ 24.55 ,"90,190,388"
Aragon, $ 24.75 ,"213,548,056"
Basic Attention Token, $ 35.00 ,"1,142,346,629"
Augur, $ 5.14 ,"275,855,598"
Bancor, $ 153.00 ,"913,680,711"
Civic, $ 33.00 ,"323,873,496"
Decent, $ 4.13 ,"737,747"
Ethereum, $ 18.44 ,"323,875,260,240"
Filecoin, $ 262.00 ,"6,769,338,877"
Iota, $ 0.44 ,"3,604,016,251"
Polkadot (DOT), $ 144.59 ,"25,966,741,676"
Storj, $ 29.22 ,"490,970,433"
Bitscreener,6.72,"6,815,461.34"
CanYa, $ 8.34 ,"11,291,428"
Cruisebit,16,"28,435.00"
DACC,13.53,"2,568,260.56"
Databroker DAO, $ 3.54 ,"11,734,108.01"
Dent, $ 4.10 ,"357,381,659"
Digital Ticks, $ 30.00 ,"1,059,289.60"
DigixDAO, $ 5.50 ,"48,801,103"
DreamTeam, $ 5.52 ,"740,719.14"
DreamTeam (DREAM), $ 6.00 ,"740,719.14"
Elysian, $ 7.00 ,"2,490,652.51"
Elysian,7,"2,495,822.61"
Essentia, $ 25.50 ,"5,636,582.86"
FANTOM, $ 39.65 ,"1,057,029,272.71"
First Blood, $ 5.50 ,"260,382,989"
Gnosis, $ 12.25 ,"1,874,249,851"
HelloGold (HGT), $ 5.14 ,"913,884"
Iconomi, $ 10.50 ,"21,673,356.34"
INCX, $ 5.13 ,"284,076.00"
Komodo, $ 1.98 ,"323,767,301"
KyberNetwork, $ 53.01 ,"512,611,356"
Lisk, $ 5.80 ,"524,001,383"
Lykke, $ 1.21 ,"15,250,771"
MaidSafeCoin, $ 6.00 ,"337,486,747"
Mega X, $ 2.47 ,
Melon, $ 2.90 ,"322,834,183.61"
Metronome, $ 10.16 ,"48,851,830.83"
Midas Protocol,9.02,"860,501.28"
Modum.io, $ 13.50 ,"574,146.57"
MoneyToken, $ 1.50 ,"1,545,875"
MoneyToken (IMT), $ 37.19 ,"50,198,553.60"
NeuCoin, $ 0.63 ,
OmiseGO, $ 21.00 ,
OneLedger, $ 15.00 ,"9,739,473.47"
Orbs, $ 118.00 ,"776,594,797.00"
Raiden Network (RDN), $ 33.13 ,"47,586,708"
Santiment, $ 12.09 ,"14,558,315"
SCORUM (SCR), $ 5.63 ,"350,088"
Status, $ 95.00 ,"644,653,197"
Streamr, $ 27.00 ,"79,376,936"
TenX, $ 83.11 ,"15,449,440"
Ternio, $ 3.00 ,"8,215,802.61"
The Abyss (DAICO), $ 15.36 ,"27,168,939"
TraceTo, $ 12.50 ,
Utrum,1.16,"1,008,494.28"
0Chain (ZCHN), $ 39.00 ,"278,654,507"
0xcert Protocol,9.45,"1,012,097.54"
21 Million, $ 0.38 ,
300cubits, $ 1.10 ,
4New, $ 41.50 ,"248,713.84"
A2B Taxi, $ 1.50 ,
Acudeen, $ 35.00 ,
Adel, $ 1.21 ,"4,538,083"
Adenium, $ 1.93 ,
AdEx, $ 12.31 ,"141,500,875"
AdHive, $ 17.50 ,"215,839.12"
Aditus, $ 7.10 ,"548,676"
Adshares (ADST), $ 12.00 ,"18,558,369"
aelf, $ 24.75 ,"256,093,519"
Aeron, $ 5.35 ,"1,303,045"
Aeternity, $ 22.63 ,"97,339,437"
Agrello, $ 26.14 ,"11,228,167"
Ahoolee, $ 0.14 ,
AidCoin, $ 18.63 ,"2,659,535.96"
Aigang (AIG), $ 4.16 ,"70,358"
Aion Pre-sale, $ 8.08 ,"93,960,257"
Aira, $ 1.02 ,
AIRCOIN, $ 27.99 ,"2,602,272"
AIREN, $ 19.00 ,
Airtoken (AIR), $ 15.00 ,
Aitheon, $ 25.35 ,"196,369.91"
Alchemint, $ 30.00 ,"473,008.41"
Alpen Coin, $ 2.43 ,
Alttex (ALTTEX), $ 5.83 ,"15,858.22"
Ambit, $ 4.00 ,
Ambrosus (AMB), $ 32.51 ,"28,535,820"
AMLT, $ 19.04 ,"15,275,483"
Anryze, $ 1.76 ,
Antshares, $ 3.50 ,"5,710,299,672"
APEX, $ 25.00 ,
Aphelion, $ 4.78 ,
AppCoins, $ 17.10 ,"21,434,804"
Apptrade, $ 0.24 ,
Arbidex (ABX), $ 16.24 ,"470,927"
Arcade City, $ 0.64 ,
ArcBlock (ABT), $ 45.00 ,"24,156,195.88"
Arcona,3.4,"1,140,858.79"
Ark, $ 1.00 ,"208,087,395"
ARToken, $ 2.81 ,
Arweave (AR), $ 8.70 ,"1,086,192,460.14"
Assetereum, $ 4.19 ,
Astronaut, $ 2.35 ,"23,425,383"
ATB Coin, $ 17.60 ,"651,391"
ATLANT (ATL), $ 6.63 ,"2,103,984"
Atlantis Blue Digital,23.9,
Atonomi, $ 25.00 ,"99,870.00"
Auctus, $ 3.87 ,"7,891,100"
Augmentors, $ 1.09 ,
Aurora (DVIP), $ 5.30 ,"26,502,097"
Aventus, $ 17.31 ,"4,770,951"
AXpire (AXP), $ 20.00 ,
B2BX, $ 8.81 ,"2,316,061.70"
BABB, $ 20.00 ,"45,283,082"
Back to Earth, $ 0.97 ,
Banca (BANC), $ 20.00 ,"1,026,145"
Bank4YOU (BFY), $ 8.12 ,
Bankera, $ 150.95 ,"37,091,602"
Bankex (BKX), $ 70.30 ,"3,228.00"
BEAT,3.3,
Bee Token (BEE), $ 15.00 ,"207,614.25"
Berith, $ 9.48 ,
BETEX, $ 10.23 ,
BetKing, $ 0.55 ,
Betmaster (BETM), $ 5.24 ,
Betrium, $ 1.50 ,
Beyond the Void, $ 0.33 ,
Bezant, $ 27.50 ,"349,255"
Biocoin (BIO), $ 16.00 ,
Biometrids, $ 0.07 ,
Biotron.io, $ 4.03 ,"297,211"
BIT.GAME, $ 6.65 ,
BitCar, $ 9.30 ,
BitClave (CAT), $ 25.55 ,"1,363,620.00"
BitcoinGrowthFund, $ 19.35 ,
BitDegree, $ 22.13 ,"965,984"
BitDice, $ 8.72 ,74
Bitgoals,19,
BitGuild, $ 13.41 ,"8,980,808"
bitJob, $ 2.65 ,
BitMart (BMX), $ 6.30 ,"116,262,159"
Bitmax,13.7,"2,161.72"
Bitnation, $ 1.34 ,"167,973"
Bitquence, $ 1.23 ,
Bitrace, $ 1.82 ,
BitRewards (BIT), $ 6.60 ,"63,906.77"
Bitto Exchange (Token Sale Phase-1), $ 1.11 ,"2,394,506"
Bittwatt, $ 20.00 ,"1,730,724.94"
Block Collider, $ 7.01 ,
Block.Array (ARY), $ 14.40 ,
BlockBank, $ 12.83 ,"53,469,501.00"
BlockCDN, $ 0.30 ,"1,079,634"
Blockchain Capital, $ 10.00 ,
Blockchain Terminal, $ 21.50 ,
blockhive, $ 0.32 ,
BlockPay, $ 0.66 ,
BlockPool, $ 1.75 ,
Blockport (BPT), $ 15.00 ,"18,960,560.73"
Blockstack (STX), $ 50.00 ,"1,803,300,886"
Blocktix, $ 6.89 ,"406,952"
Blocktix, $ 6.98 ,"407,071"
BLOCKv (VEE), $ 21.07 ,"54,648,275"
Bloom (BLT), $ 40.00 ,"13,496,700.00"
Blue Whale, $ 22.70 ,"1,733,160"
Bluzelle (BLZ), $ 19.50 ,"97,546,151"
Bnk To The Future (BFT), $ 33.00 ,"69,135,247"
Bob's Repair, $ 18.64 ,"2,719,478"
Boon.Tech, $ 5.00 ,
BOScoin, $ 17.92 ,"1,126,268"
Boulè (BUO), $ 0.18 ,
Bounty0x, $ 1.60 ,"802,345"
Bread, $ 20.02 ,"14,905,436"
Breakout Coin, $ 0.56 ,
BricBit, $ 1.05 ,
Brickblock, $ 12.72 ,"1,611,524.17"
Brickblock (BBT), $ 4.89 ,"1,611,524.17"
Bubbletone Blockchain In Telecom (UMT), $ 8.60 ,
Budbo, $ 11.73 ,
Cappasity, $ 5.10 ,"3,290,286"
Carboneum,6.34,"352,396.50"
Cardstack (CARD), $ 6.50 ,
Cardstack (CARD), $ 35.00 ,"51,291,844.61"
CarTaxi (CTX), $ 8.71 ,
CarVertical (CV), $ 19.90 ,"7,014,247"
Cashaa (CAS), $ 11.15 ,"34,871,780"
CashScripter, $ 0.19 ,
CEDEX, $ 14.00 ,
CEEK, $ 17.34 ,"3,922,084.00"
Celsius (CEL), $ 50.00 ,"5,385,833,730"
CGCX,1.93,53165645
Chain of Points, $ 0.01 ,
Chainium, $ 3.44 ,1930000
ChainTrade (CTC), $ 30.00 ,
Change Bank (CAG), $ 15.83 ,"1,243,984.04"
Chronobank, $ 5.40 ,
ClearCoin (CLR), $ 6.10 ,
Clinicoin, $ 3.30 ,
CLN, $ 22.90 ,
CloudMoolah, $ 12.30 ,
Clout, $ 2.65 ,"1,115,904"
COBINHOOD (COB), $ 13.38 ,"359,974"
Cobol Network, $ 5.55 ,
Codex Protocol Pre-Sale,12,
Cofound.it, $ 11.34 ,
Coin Lion (LION), $ 7.00 ,"23,640,146.86"
CoinDash, $ -   ,
CoinDash, $ 0.14 ,"20,266,290.00"
CoinFi (COFI), $ 15.00 ,"1,476,114"
CoinHealth, $ 7.00 ,
Coinlancer, $ 11.86 ,"8,390,312"
CoinMetro, $ 14.61 ,"114,330,188"
CoinMetro (COIN), $ 14.79 ,
CoinStarter (STC), $ 8.52 ,
Coinvest, $ 5.30 ,
Colu Local Network, $ 14.50 ,"30,506,491.59"
CommerceBlock, $ 8.82 ,"1,716,790.00"
COMSA , $ 95.37 ,"234,375,258.86"
Concierge.io, $ 2.56 ,
Contingency, $ 0.39 ,
Cool Cousin, $ 10.28 ,
Cool Cousin (Pre-Sale), $ 6.79 ,
COPYTRACK, $ 11.09 ,
Copytrack (CPY), $ 11.00 ,
Corion, $ 1.88 ,"990,018"
Cosmos, $ 0.39 ,"4,133,386,080"
Cosmos Network, $ 16.80 ,
COSS, $ 2.36 ,"1,180,869.14"
Counterparty, $ 1.79 ,"6,365,209.82"
Countinghouse Fund, $ 4.72 ,"1,530,122.88"
Covesting, $ 18.75 ,"8,579,681"
Covesting, $ 18.75 ,"8,518,637"
CPChain, $ 30.00 ,"8,138,115"
Creativechain, $ 0.35 ,
Crederoom (CDRT), $ 5.13 ,
Credit Protocol, $ 15.30 ,"427,260"
CREDITS, $ 22.57 ,"14,369,225"
Crowd Genie, $ 5.55 ,
CrowdCoinage (CCOS), $ 6.00 ,
Crowdwiz (WIZ), $ 7.23 ,"1,218,614"
CrowdWiz (WIZ) Pre-Sale, $ 5.39 ,"1,218,614"
CRYCASH, $ 7.76 ,"236,445.43"
CryptalDash Exchange (CRD), $ 15.29 ,"7,373,057.78"
Crypterium (CRPT), $ 51.66 ,"19,998,081"
Crypto 20 (C20), $ 34.93 ,"155,420,261"
Crypto.tickets, $ 1.75 ,
CryptoAds,3.23,"3,567,650.07"
Cryptopay (CPAY), $ 18.03 ,"6,011,340"
CryptoPing, $ 0.39 ,"2,044,483"
Cryptosolartech,68.98,"1,058,221.00"
CrypViser, $ 3.93 ,
Crystal Clear, $ 3.50 ,
Cubaaz, $ 20.45 ,
Current (CRNC), $ 36.00 ,
CVProof (INK), $ 15.00 ,
CyberMiles (CMT), $ 34.37 ,"15,003,955"
CyberTrust (CABS), $ 17.60 ,
Cypherium, $ 25.00 ,
DacPlay, $ 0.59 ,
dadi, $ 29.00 ,
Dank Signals, $ 3.43 ,
DAOstack, $ 30.00 ,"4,123,147"
Darcrus, $ 0.30 ,
DATA (DTA), $ 38.00 ,"8,199,830"
Datarius, $ 1.61 ,"107,684.80"
DataWallet (DXT), $ 40.00 ,"434,524.97"
Datum (DAT), $ 7.42 ,"5,652,311"
DAV Network, $ 28.51 ,"2,025,595"
Dbrain, $ 2.50 ,
DCC, $ 26.20 ,"2,510,853.00"
DCORP, $ 5.05 ,"81,506.24"
Debitum Network, $ 17.20 ,"987,402"
DeepBrain Chain, $ 11.76 ,"120,441,392"
DEEX (DEEX), $ 9.90 ,"1,531,266"
Denaro (DNO), $ 8.60 ,
Dentacoin, $ 1.92 ,"328,281,801"
DetectorToken, $ 0.29 ,
Dether, $ 13.44 ,"1,231,818.88"
Devery (EVE), $ 10.00 ,"540,915"
Devery Pre-sale, $ 1.33 ,"544,183"
Devnetwork (DEV), $ 8.10 ,
Dfinity, $ 3.75 ,
Digital Credit,1.16,
Digitex Futures Exchange (DGTX), $ 7.00 ,"15,060,020.56"
DigixGlobal, $ 5.50 ,"4,625,978"
DimCoin, $ 4.70 ,
Disciplina,13.92,"2,676,823.17"
district0x Network, $ 13.19 ,"177,285,632"
DMarket, $ 11.97 ,"42,347,692"
DMarket (DMT), $ 16.18 ,"40,806,324"
DML, $ 10.43 ,"166,037"
doc.ai (NRN), $ 13.75 ,
Docademic, $ 1.10 ,"3,131,330"
Dock.Io (DOCK), $ 20.00 ,"63,264,653"
DomRaider, $ 49.09 ,"4,063,507"
Dorado, $ 20.00 ,no data
Dovu, $ 9.09 ,"18,642,164"
Dragon, $ 320.00 ,"1,680,652"
Dragonchain, $ 13.19 ,"64,657,363"
DRG Token, $ 3.93 ,"1,656,039"
E4ROW, $ 0.86 ,
Earth Token (ETN), $ 5.00 ,"2,609,115.00"
EBCoin, $ 8.52 ,"1,853,829"
EcoBit, $ 3.49 ,
EdenChain, $ 1.90 ,
Edgeless, $ 2.65 ,"693,229"
Effect.Ai (EFX), $ 13.60 ,"24,866,114"
Eidoo, $ 27.22 ,
EiraCube, $ 0.91 ,
Elastic, $ 0.42 ,
Elastos (ELA), $ 70.00 ,"118,946,321"
Electrify.Asia (ELEC), $ 30.00 ,"1,194,330"
Electroneum (ETN), $ 40.95 ,"192,372,026"
Eligma, $ 10.06 ,"18,291,687.06"
Embermine, $ 0.08 ,
EncryptoTel, $ 4.52 ,"181,548.11"
Endor (EDR), $ 45.00 ,"51,291,642"
Energi Token (ETK), $ 15.00 ,"77,250.00"
Engagement Token, $ 19.00 ,"18,279.50"
Enigma Catalyst, $ 45.00 ,"3,923,859"
Enjin, $ 22.93 ,"1,479,003,597"
Envion, $ 100.00 ,"6,594,524.14"
EOS," $ 4,200.00 ","6,023,251,387.93"
Equibit, $ 1.14 ,
Equitybase, $ 5.83 ,
Eros, $ 4.86 ,
Esports, $ 5.84 ,"776,047.40"
ESR Wallet Pre-Sale, $ 0.99 ,
ETCWin, $ 1.31 ,
Ethbits, $ 1.28 ,
Etheera, $ 0.03 ,"33,229.67"
Ether.camp, $ 0.65 ,
Etherisc,3.79,"182,418,072.05"
ETHernitymining,2.5,
Etheroll, $ 0.29 ,"9,493,661"
Etherparty (FUEL), $ 31.87 ,"911,899"
EthLend (LEND), $ 16.74 ,"10,776,937"
Eticket4, $ 1.00 ,
European Crypto Bank,1.96,
EximChain, $ 20.00 ,
Exolover,2.32,
Experty (EXY), $ 9.50 ,"7,591,323"
Exscudo, $ 5.30 ,
Fabric Token, $ 1.05 ,
FaceCoin, $ 0.84 ,
Faceter (FACE), $ 28.61 ,"3,284,967"
Factom, $ 0.54 ,"17,674,135"
Farma Trust,15,
fidentiaX, $ 1.57 ,"270,580.05"
Finom, $ 41.29 ,
FinShi Capital, $ 9.64 ,
FinShi Capital (FINS), $ 21.41 ,
FintruX Network (FTX), $ 25.00 ,"1,267,061"
Fire Lotto, $ 4.24 ,"363,197"
Flashmoni, $ 72.00 ,
Flixxo (FLIXX), $ 5.10 ,"9,252,665"
FLOGmall,23.21,
FluzFluz (FLUZ), $ 20.48 ,
FootballCoin, $ 2.42 ,"10,164,618"
Fort Knoxster (FKX), $ 15.00 ,"8,373,446"
FORTUNA, $ 2.00 ,"488,939"
Forty Seven Bank, $ 12.21 ,"58,094"
Fox Trading, $ 0.30 ,"139,318.48"
Friendz (FDZ), $ 13.75 ,"2,286,085"
Fuck, $ 0.30 ,
fujinto, $ 2.01 ,
Fund Platform, $ 4.43 ,
FundRequest, $ 12.10 ,"152,481.92"
FundYourselfNow, $ 0.74 ,
Fusion (FSN), $ 44.00 ,"62,135,598"
FuzeX, $ 36.25 ,"7,944,857.77"
Gagapay Network,1.3,
Game Stars,2.27,
Gameflip (FLP), $ 16.10 ,
Garuda Energy, $ 10.00 ,
GatCoin, $ 14.50 ,
Gatcoin (presale) (GAT), $ 9.00 ,"1,062,490.00"
GBX, $ 27.00 ,
Genaro Network (GNX), $ 11.61 ,"16,130,866"
Genesis Vision, $ 2.84 ,"19,095,261"
Genie (CGCOIN), $ 5.55 ,
GeoFounders, $ 0.23 ,
GetGems, $ 0.74 ,
Gibraltar Blockchain Exchange(RKT), $ 27.00 ,
GIFcoin, $ 2.80 ,
GIFTO, $ 10.00 ,"39,676,509"
Giga Watt, $ 18.68 ,"1,244,844.02"
Gilgam, $ 0.22 ,
Gilgam.es, $ 0.21 ,
Gimli, $ 1.72 ,"73,056.00"
Gladius, $ 14.68 ,"168,498"
Globitex, $ 12.50 ,"1,476,450.68"
GoChain, $ 13.69 ,"31,588,289.16"
GoHelpFund, $ 0.11 ,"41,014"
Golem, $ 8.60 ,"279,129,872.00"
Golos, $ 0.45 ,
GOToken,21,"205,916.00"
Grain, $ 11.30 ,"1,038,613"
Grain Pre-sale, $ 2.10 ,"1,075,418"
Gramaton Token,7,
GreenWorld Farm,4.6,
Grid+ (GRID), $ 38.95 ,"70,572,422"
GUTS Tickets, $ 7.52 ,"100,052,520"
Hacken (HKN), $ 5.00 ,"135,370,171"
Hackspace Capital, $ 4.80 ,
Hade, $ 4.14 ,
Hamster Marketplace, $ 4.38 ,0
Havven, $ 30.00 ,"182,687,823"
Hdac, $ 20.00 ,"177,220,628"
HEAT, $ 0.90 ,"2,163,911"
Hedge, $ 2.16 ,"63,918,609"
Helbiz, $ 5.50 ,
Hero Node, $ 21.77 ,"1,207,938"
Hero Token (HERO), $ 30.29 ,
HEROcoin, $ 8.17 ,"5,779,540"
HOLD, $ 11.30 ,"1,825,972"
Holo, $ 20.39 ,"1,515,405,173"
Honeybee,0.18,
HOQU (HOQU), $ 18.70 ,"771,532"
Horizon State, $ 0.89 ,
Hubii, $ 6.68 ,"70,976,948"
Humaniq, $ 5.16 ,"5,907,034"
