Blockchain Company,ICO Size (in millions),Market Capitalization
Huobi, $ 300.00 ,"7,841,517,848"
Hut34, $ 3.38 ,
HybridBlock, $ 47.83 ,"184,122.20"
HYCON, $ 3.65 ,"6,348,010"
IAC AutoUnit,10.69,
ICObox, $ 12.05 ,
Icoo, $ 0.37 ,
iDice, $ 2.02 ,
IEX.EC, $ 12.12 ,"410,678,897"
Ignis (IGNIS), $ 18.30 ,"95,528,344"
Ignite Ratings, $ 3.00 ,
Impak Finance, $ 1.05 ,
Incent, $ 1.00 ,"6,734,224"
indaHash, $ 42.72 ,"2,359,605"
Indorse, $ 7.98 ,"2,392,693"
Ink Protocol, $ 15.00 ,"1,105,584"
INS Ecosystem, $ 45.76 ,
Insights Network (INSTAR), $ 17.40 ,"8,062,671.19"
Inspeer, $ 2.00 ,
InsurePal (IPL), $ 18.00 ,
Insureum, $ 20.00 ,"8,625,759"
InsureX, $ 17.27 ,
Intelligent Trading Tech, $ 3.12 ,
Internet of Coins, $ 1.10 ,
Internxt, $ 0.16 ,"3,226,817"
intimate, $ 12.50 ,
iOlite (Pre-Sale), $ 2.23 ,
Ionomy, $ 0.50 ,
IP Exchange (IPSX), $ 7.90 ,"328,250.66"
IQeon, $ 1.63 ,"11,790,821"
iungo, $ 45.98 ,"143,072.60"
JET8, $ 32.70 ,
Jibrel Network, $ 30.00 ,
Jibrel Network, $ 30.00 ,
Joy Token, $ 3.34 ,
JOYSO, $ 4.10 ,"13,209,200.00"
Just Dating Site, $ 0.35 ,
Karios,13,
Kerberos ICO, $ 0.66 ,
Kibo Lotto, $ 1.90 ,
KICKICO, $ 17.12 ,
KIK, $ 98.00 ,
Kleros,2.44,"126,762,641.40"
Knowledge, $ 7.69 ,"6,009,883,417"
KodakOne, $ 2.00 ,
Kora Network (KNT), $ 12.00 ,"525,285.70"
L Pesa, $ 7.96 ,
LaLa World (LALA), $ 20.20 ,
Lamden (TAU), $ 10.00 ,"13,150,106"
Latium (LATX), $ 14.00 ,
LAToken (LAT), $ 19.36 ,"120,502,600"
LeadCoin (LDC), $ 50.00 ,"452,670"
Legends Room, $ 1.23 ,
Legolas Exchange (LGO), $ 35.00 ,
LemoChain, $ 6.30 ,"28,654,016"
Lendingblock, $ 10.00 ,"2,774,495"
Lendroid, $ 47.50 ,"15,289,996.70"
Leverj (LEV), $ 13.84 ,
LeviarCoin, $ 0.77 ,
LH-Crypto, $ 10.81 ,
Libra Credit, $ 26.40 ,"4,039,140.89"
LikeCoin, $ 5.40 ,"43,165,547"
LinkerCoin, $ 10.13 ,"25,000,837"
Liquidity Network,23.61,"1,484,491.96"
LiveEdu, $ 10.00 ,
LiveTree Adept, $ 0.10 ,
Loci, $ 7.38 ,"295,422.00"
LockChain, $ 4.06 ,
Loki, $ 9.00 ,
LoyalCoin (LYL), $ 13.25 ,
Luna (LUNA), $ 12.00 ,
Lunyr, $ 5.32 ,"495,773"
Lykke (1st round), $ 1.15 ,
Lykke (2nd round), $ 1.97 ,
Lympo, $ 16.86 ,"19,269,651"
MAD Network, $ 25.00 ,"1,693,732"
Maecenas (ART), $ 15.40 ,"719,769"
Mandala,18,"47,621,149.87"
Market.Space (MASP), $ 15.20 ,
MassNetwork, $ 0.25 ,
Matchpool, $ 5.63 ,
MatrixChain (MAN), $ 12.60 ,"42,420,389"
Matryx, $ 1.98 ,"10,674,554"
MAVRO, $ 1.46 ,"25,833,648"
MediBloc (MED), $ 25.64 ,"571,915,893"
MedicalChain, $ 24.00 ,"5,454,397.64"
Merculet, $ 28.69 ,"8,480,714.31"
Mercury Protocol (GMT), $ 7.62 ,"4,968,780.00"
Metal, $ 0.03 ,"164,881,862"
Metaverse, $ 3.00 ,"18,896,761"
MicroMoney, $ 10.54 ,"246,417"
Midex, $ 22.00 ,
Miner One, $ 9.10 ,
MiniApps, $ 5.30 ,
Mira, $ 1.98 ,"16,306"
Mirocana, $ 2.92 ,
MobileGo, $ 53.07 ,"2,155,648"
MOBILINK COIN, $ 5.50 ,"7,707,042"
Mobius (MOBI), $ 39.00 ,"16,564,304"
ModulTrade (MTRC), $ 11.60 ,"118,413.63"
Moeda, $ 0.58 ,"17,325,619"
Monaco, $ 10.29 ,
Monetha (MTH), $ 29.95 ,"12,418,152"
Money Rebel, $ 3.84 ,"70,307.63"
MonsterByte, $ 0.97 ,
MOOVER, $ 50.92 ,
Moria (MOR), $ 6.00 ,
Morpheus Labs, $ 10.10 ,"24,326,990"
Morpheus Network, $ 7.50 ,"45,535,769"
Mossland, $ 9.36 ,
Mothership, $ 4.69 ,"763,120.52"
MSC, $ 5.51 ,1.94
Multiversum, $ 21.52 ,
MUSE, $ 0.54 ,"10,167,185"
Musiconomi (MCI), $ 6.77 ,"136,597.91"
MVL Chain, $ 9.97 ,"411,460,817"
Mycelium  (2nd round), $ 2.33 ,
Mysterium (1st round), $ 0.05 ,"13,903,584"
Mysterium Network, $ 14.10 ,"14,620,089"
MyWish, $ 2.67 ,"2,489,714"
Naga (NGC), $ 62.66 ,"2,567,593"
NaPoleonX, $ 13.95 ,"10,496,842"
Narrative, $ 14.64 ,"141,354.29"
Nauticus,17,
Nebula AI, $ 6.33 ,
Nebulas (NAS), $ 60.00 ,"36,869,692"
Nervos Network (Series A),28,"606,485,268.51"
Neufund (NEU), $ 14.90 ,"278,231,534"
NeuroChain, $ 26.53 ,"1,331,202"
Neuromation, $ 71.67 ,
Nexo, $ 50.10 ,"2,199,525,680"
Nimfamoney, $ 0.15 ,
Nimiq, $ 14.53 ,"137,650,910"
Nitro, $ 2.69 ,"1,424.40"
NKN, $ 14.20 ,"355,860,064"
Node, $ 1.15 ,
Nucleus.Vision, $ 40.00 ,"42,541,679"
Obits, $ 0.30 ,
Ocean Protocol (OCN), $ 11.10 ,"909,922,707"
ODEM.IO, $ 6.90 ,"5,219,829"
Odyssey, $ 50.00 ,"8,155,970"
OFNOG,15,
Olympus Labs (MOT), $ 60.00 ,"89,976.58"
Omnitude, $ 7.50 ,"903,183.21"
On-Demand Education Marketplace (ODEM), $ 6.89 ,
On.Live, $ 14.36 ,"1,460,943"
OneGram, $ 1.51 ,
OnPlace, $ 0.92 ,
Open Platform, $ 30.00 ,"7,723,809"
Open Platform, $ 18.00 ,"7,861,092"
Open Product Database, $ 2.50 ,
Open Source University,0.5,
OpenANX, $ 18.76 ,
Opus, $ 1.38 ,"597,688"
Oracles Network (POA), $ 13.37 ,"10,976,200"
OriginTrail (TRAC), $ 22.50 ,"156,106,832"
Orocrypt, $ 0.14 ,
Orozu, $ 5.02 ,
Otppay, $ 1.38 ,
Oxycoin (OXY), $ 6.25 ,
Pally (PAL), $ 1.18 ,
Paquarium, $ 0.62 ,
Paragon, $ 94.58 ,"469,812.28"
Pareto (PARETO), $ 10.00 ,"117,445.00"
PARKGENE, $ 29.50 ,"518,769.00"
Patientory, $ 6.52 ,"2,082,971"
Patron, $ 40.00 ,"3,026,530"
Paycent, $ 15.53 ,"255,078"
PAYERA,4.33,
PayPie, $ 26.00 ,"4,690,447"
PCHAIN, $ 26.67 ,"43,415,484.00"
PDX,9.58,
Pecunio, $ 20.54 ,
Peerplays, $ 1.46 ,"521,430"
Peoplewave, $ 0.59 ,"7,611,781.20"
PerfectChain Network,4,
Phantasma Protocol, $ 9.65 ,"25,145,805"
Pibble, $ 21.30 ,"60,187,293"
PikcioChain (PKC), $ 10.00 ,
Pillar, $ 18.53 ,"33,502,016"
Play2Live (LUC), $ 30.00 ,
Playkey (PKT), $ 10.45 ,"403,451"
Plutus, $ 1.00 ,
PM7, $ 2.20 ,
PolicyPal Network (PAL), $ 20.00 ,
Polybius, $ 31.65 ,"9,148,166"
PolySwarm (NCT), $ 25.94 ,"14,962,050"
Ponder (Private Sale), $ 1.50 ,
Pontem Inc.,2.5,
Poseidon Pre-Sale,2.45,"457,837,672.43"
Power Ledger (POWR), $ 23.23 ,"254,626,675"
Presearch, $ 20.50 ,"19,702,556"
PressOne, $ 82.00 ,"58,398,119"
Primalbase, $ 6.82 ,PBT
Privatix, $ 2.71 ,"81,708"
Project Decorum, $ 0.43 ,
Project SHIVOM, $ 35.00 ,"3,953,130.00"
Proof Suite (PRFT), $ 3.10 ,
PROPS, $ 25.00 ,"71,354,462"
Propy, $ 12.52 ,"79,753,586"
Prospector, $ 0.60 ,
Protos (PRTS), $ 5.72 ,
ProximaX, $ 28.71 ,"12,144,466"
Publica, $ 1.09 ,
PundiX (PXS), $ 35.00 ,"416,667,977"
Qash (QASH), $ 107.29 ,"78,701,189"
Qbao (QTUM), $ 9.80 ,"999,290"
Qlink, $ 32.17 ,"21,653,629"
Qlink, $ 19.27 ,
Qtum, $ 15.43 ,"1,183,179,606"
Quadrant Protocol,16,"5,807,693.95"
Quantstamp, $ 53.64 ,"40,592,987"
Quantum Resistant Ledger, $ 4.16 ,"24,341,517"
Quantum1Net, $ 4.15 ,
QuarkChain, $ 20.00 ,"182,872,958.93"
Qvolta, $ 0.73 ,"38,695.92"
R_Block, $ 2.22 ,
Rate3 Network, $ 17.50 ,"939,079"
REAL (REAL), $ 10.79 ,"1,532,488"
Reality Clash, $ 2.53 ,
REALT (RLT), $ 11.15 ,"4,355,559"
Red Pulse (RPX), $ 13.32 ,
Refereum, $ 32.25 ,"58,818,764.04"
REMME, $ 17.54 ,"2,342,346"
Rentberry (BERRY), $ 27.60 ,"300,856"
Republic Protocol (REN), $ 34.00 ,"522,314,307.26"
Repux, $ 4.70 ,
Request Network (REQ), $ 33.17 ,"91,631,480"
Restart Energy Democracy(MWAT), $ 30.00 ,"13,868,119"
Revain, $ 0.70 ,"944,751,950"
Rialto, $ 10.00 ,
Rialto.AI, $ 10.00 ,
RightMesh, $ 30.00 ,"387,154.72"
Ripio Credit Network (RCN), $ 37.43 ,"67,059,844"
Rise, $ 1.10 ,"1,660,645"
Rivetz, $ 13.63 ,"2,377,644"
Rocati Limited,1.1,
RootProject, $ 3.50 ,
RuCoin, $ 1.17 ,
RusGas, $ 2.21 ,
Saifu, $ 13.02 ,"4,313,335.78"
Sapien Network, $ 11.80 ,"4,422,578"
Science Blockchain (SCI), $ 12.27 ,
Scroll Token, $ 1.00 ,
Seal Network, $ 8.16 ,"133,656.00"
Seele, $ 12.13 ,"196,810,764.00"
SelfKey, $ 21.78 ,"54,036,804"
Selfkey Pre-sale, $ 15.84 ,"52,670,383"
Selfllery, $ 0.91 ,
Sense, $ 15.00 ,"14,626,652"
Sentinel Chain (SENC), $ 14.40 ,"560,414"
Sentinel Protocol, $ 4.20 ,"50,217,954"
Seratio Project (SER), $ 8.16 ,
Serenity Financial, $ 4.44 ,
ShareRing,1.55,
Sharpe Capital (SHP), $ 6.73 ,
ShipChain (SHIP), $ 30.00 ,"1,163,491"
Shopin, $ 42.55 ,
Shping (SHPNG), $ 6.70 ,"11,232,663"
Signals, $ 2.14 ,"299,030.30"
SilentNotary, $ 0.12 ,0
SilverCoin, $ 0.21 ,
Simdaq (SMQ), $ 5.00 ,
Simple Token (ST), $ 21.40 ,
SingularDTV, $ 7.50 ,"11,908,898"
SingularityNET, $ 32.85 ,"243,598,080"
Sirin Labs, $ 157.89 ,"8,425,986"
SkinCoin, $ 3.32 ,"748,540"
Skrumble Network, $ 16.47 ,"4,533,094.60"
Skychain, $ 9.82 ,
Slate,20,
Smart Investment Fund Token, $ 1.75 ,"449,441.46"
SmartGold, $ 4.27 ,
Smartlands, $ 1.75 ,"45,796,217"
SmartMesh, $ 15.69 ,"14,423,363"
Snip, $ 4.97 ,
Snovio, $ 2.13 ,"622,379.80"
Social(SCL), $ 5.22 ,"260,405"
Socialmedia.market, $ 8.46 ,
SOFIN,1.31,
Sola, $ 2.23 ,"72,960.86"
Solomon Exchange, $ 0.16 ,
Solve.Care, $ 35.00 ,
Soma, $ 6.05 ,"16,498.75"
SONM, $ 42.00 ,"107,291,528"
SophiaTX, $ 23.47 ,"641,584"
Sp8de (SPX), $ 6.50 ,"476,977.78"
Sparkster,30,"2,212,403"
Spectiv, $ 7.61 ,"52,955.90"
Spectre (SPEC), $ 15.39 ,
Spells of Genesis, $ 0.53 ,
SPiCE VC (SPX), $ 40.00 ,
SportyFi (SPF), $ 5.09 ,
Squeezer, $ 14.81 ,
SRG, $ 3.16 ,
Starbase (STAR), $ 8.92 ,"25,067,101"
Starta, $ 5.00 ,
STK Token, $ 17.00 ,"1,418,735"
Storiqa (STQ), $ 25.00 ,"303,648"
Storiqa 1 (ETH), $ 1.30 ,"305,120"
Storjcoin X, $ 0.42 ,
Storm, $ 30.72 ,"223,384,971"
Stratis, $ 0.60 ,"17,739,071"
Streamity Crowdsale (Phase-1), $ 4.20 ,
StuffGoGo, $ 0.24 ,
Substratum, $ 12.21 ,"2,025,405"
Sumerchain, $ -   ,
SunContract, $ 2.41 ,"3,856,665"
SuperNET, $ 2.50 ,
Suretly, $ 1.68 ,"50,763"
Swarm, $ 0.74 ,"7,872,664"
Swarm Fund, $ 5.37 ,
Swiss Alps Mining,6.02,
SwissBorg (CHSB), $ 51.90 ,"761,993,919"
Switcheo Network (SWH), $ 8.70 ,
SyncFab, $ 10.40 ,"17,526,564.88"
Synereo, $ 4.70 ,
Synexcoin, $ 0.49 ,
Synth, $ 2.00 ,
TaaS, $ 7.57 ,
Talao,2.34,477542
TaTaTu (TTU), $ 575.00 ,"177,954,533.00"
TE-FOOD (TFD), $ 19.10 ,"50,139,550"
Telcoin, $ 25.00 ,"3,263,738,933"
Telegram, $ 850.00 ,
Telegram, $ 850.00 ,
Tesoro, $ 5.00 ,
Tezos, $ 232.00 ,"1,906,039,966"
The Bee Token, $ 15.00 ,"207,614.25"
The DAO, $ 152.00 ,
The Deal Coin,17.64,
The Divi Project (DVIX), $ 3.23 ,"138,024,103"
Thekey.vip, $ 22.00 ,"8,924,843"
Themis Network, $ 12.00 ,"2,013,539"
Theta (THETA), $ 20.00 ,"8,791,579,274"
Thor Token, $ 21.06 ,"793,987,701"
Thrive, $ 26.03 ,"73,262"
Ticko,6.03,
Tierion, $ 25.04 ,"51,660,000.00"
Ties.Network (TIE), $ 8.29 ,
Time New Bank, $ 14.38 ,"13,636,572"
Titanium Blockchain Infrastructure Services (BAR), $ 35.00 ,
Tokenbox (TBX), $ 8.32 ,"354,761"
TokenCard, $ 12.70 ,
Tokenomy (TEN), $ 13.00 ,"30,186,330"
TokenPay, $ 28.68 ,"2,551,484"
TokenPay (TPAY), $ 28.68 ,"2,502,579"
Tokens.net (DTR), $ 15.00 ,
TokenSpeed, $ 0.65 ,
TokenStars, $ 4.90 ,"76,833"
TokenStars TEAM, $ 8.20 ,"82,406"
Tokes, $ 0.25 ,"18,020,184"
TomoCoin, $ 8.60 ,
Trackr, $ 0.29 ,
trade.io, $ 31.17 ,
trade.io Pre-sale, $ 11.29 ,
Tradershub, $ 0.88 ,
Tradingene,1.43,
TraDove, $ 30.00 ,"3,604,680"
TrakInvest (TRAK), $ 33.00 ,"273,556.92"
TravelBlock,25.2,
Traxia Membership Token, $ 15.10 ,"748,600.00"
Trinity (TNC), $ 20.00 ,"1,262,531"
Tripago,8.12,
TrueFlip, $ 4.04 ,"2,654,241"
TrustedHealth, $ 1.25 ,
TTC Protocol, $ 19.11 ,"10,998,859.00"
TV-TWO,8.7,
UBIATAR, $ 12.00 ,
uKit, $ 2.50 ,
Unibright, $ 13.54 ,"170,106,656.67"
UnikoinGold (UKG), $ 31.59 ,"5,601,630.00"
Universa (UTN), $ 28.68 ,"18,750,008"
Universal Labs,19.07,
uooMAG (UMC), $ 20.00 ,
Uptoken (UP), $ 18.93 ,"380,770"
UQUID Eco System (UQC), $ 17.80 ,"892,306,187"
UTRUST, $ 21.00 ,"169,690,097"
Uttoken, $ 30.85 ,"36,179,428"
VALID (VLD), $ 10.73 ,"5,010,000"
vDice, $ 1.65 ,
Verasity,4,"184,889,780.40"
Verify, $ 2.50 ,"539,824.47"
Veritaseum, $ 9.58 ,"1,789,869,488"
Vestarin, $ 2.08 ,
Vezt, $ 1.38 ,"1,539,175.60"
Viberate, $ 10.71 ,"10,727,230"
Viberate (VIB), $ 12.00 ,"10,679,850"
Vice Industry (VIT), $ 14.40 ,
VideoCoin, $ 50.00 ,"89,774,275"
Viewly, $ 12.00 ,"2,270,502.80"
VinChain, $ 6.20 ,"3,946,779"
Virtual Accelerator, $ 0.65 ,
Virtue Poker, $ 18.55 ,"183,120,543"
VIRUS,20,
VISO,1,
VLB Token, $ 3.51 ,
VLB Token, $ 1.99 ,
VOISE, $ 0.41 ,"2,129.99"
VVToken,6.1,
WaBi, $ 11.50 ,"23,712,180"
Wagerr, $ 9.92 ,"9,869,808"
Wala, $ 1.20 ,
WallChain,1,
Wanchain, $ 35.99 ,"179,307,413"
Waves, $ 16.00 ,"1,662,975,194"
WAX (WAX), $ 45.36 ,"601,292,326"
Wealth Migrate, $ 3.37 ,
WePower, $ 40.00 ,"14,325,880.61"
WePower Pre-sale, $ 3.00 ,"15,552,107"
WeTrust, $ 4.66 ,"791,661"
Winding Tree (LIF), $ 14.00 ,"6,209,367.64"
Wings, $ 2.07 ,"4,604,423"
Wishfinance (WISH), $ 0.92 ,
Wolk Pre Sale, $ 11.77 ,
World Wi-Fi, $ 25.00 ,
WorldWide Anonymous Messaging, $ 0.17 ,
Xaurum, $ 0.85 ,"3,041,368"
XchangeRate, $ 10.63 ,
XPlay, $ 10.91 ,
Xriba,12.6,"4,541,350.00"
XTrade (XTRD), $ 26.00 ,
XYO Network, $ 12.00 ,"87,948,682"
YGGDRASH (YEED), $ 40.00 ,"3,748,813"
Zap Store, $ 2.83 ,"42,774,254"
Zebi, $ 8.56 ,"4,318,081"
Zeepin (ZPT), $ 60.84 ,"1,032,318"
Zen Protocol, $ 46.37 ,"1,239,416"
Zenome, $ 0.66 ,
Ziggurat Token, $ 10.00 ,
Zilliqa (ZIL), $ 22.00 ,"2,630,852,650"
Zipper, $ 3.20 ,"25,251,000.00"
ZPER, $ 23.21 ,"1,415,799"
Zrcoin, $ 7.01 ,"892,056"